date,y_prob,current_recession
2023-10-31,0.7069188344422014,0
2023-11-30,0.10809148657532333,0
2023-12-31,0.10188756419059102,0
2024-01-31,0.036470175060633186,0
2024-02-29,0.05312170070873181,0
2024-03-31,0.05432580624014714,0
2024-04-30,0.05312170070873181,0
2024-05-31,0.04207965157791588,0
2024-06-30,0.06112985784159366,0
2024-07-31,0.34267192734200286,0
2024-08-31,0.1430389778134458,0
2024-09-30,0.08247258445508839,0
2024-10-31,0.06648686232347775,0
2024-11-30,0.04539618305880929,0
2024-12-31,0.05925367171184752,0
2025-01-31,0.05925367171184752,0
2025-02-28,0.05925367171184752,0
2025-03-31,0.06250350149238401,0
2025-04-30,0.08875319780326978,0
2025-05-31,0.09068760617569231,0
2025-06-30,0.05925367171184752,0
2025-07-31,0.06250350149238401,0
2025-08-31,0.04040459520195091,0
2025-09-30,0.09022329369018338,0
2025-10-31,0.11915285338563285,0
2025-11-30,0.11668918527343626,0
2025-12-31,0.07870636799157536,0
2026-01-31,0.11331358771471878,0
2026-02-28,0.07870636799157536,0
